plasmid_id,total_orfs,total_orfs_factor
118636,1,1
118709,1,1
118710,1,1
118711,1,1
118732,1,1
118734,1,1
118736,1,1
118738,1,1
118742,1,1
118743,2,2
118850,2,2
118864,1,1
118870,3,3
118910,3,3
118911,3,3
118912,3,3
118952,1,1
118956,1,1
118979,2,2
118993,1,1
119021,1,1
119059,2,2
119061,2,2
119223,1,1
119224,1,1
119295,1,1
119296,1,1
119718,1,1
119816,2,2
119906,2,2
119910,1,1
119950,1,1
120162,2,2
120179,2,2
120180,2,2
120181,2,2
120182,2,2
120183,2,2
120184,2,2
120185,2,2
120186,2,2
120187,2,2
120188,2,2
120189,2,2
120190,2,2
120191,2,2
120192,2,2
120193,2,2
120194,2,2
120196,1,1
120197,1,1
120198,1,1
120199,1,1
120200,1,1
120201,1,1
120202,1,1
120203,1,1
120204,1,1
120207,1,1
120219,1,1
120313,1,1
120316,1,1
120317,1,1
120387,1,1
120515,1,1
120516,1,1
120517,1,1
120518,2,2
120867,2,2
120933,1,1
121148,2,2
121478,1,1
121479,2,2
121480,2,2
121508,2,2
121509,2,2
121510,2,2
121511,2,2
121707,1,1
121708,1,1
121730,1,1
121731,1,1
121747,1,1
121748,1,1
121763,2,2
121764,2,2
121771,2,2
121772,2,2
121799,1,1
121800,1,1
121803,1,1
121804,1,1
121807,1,1
121808,1,1
121852,1,1
121861,1,1
121870,1,1
121946,2,2
121962,1,1
121974,3,3
122033,1,1
122036,1,1
122162,2,2
122163,3,3
122164,3,3
122165,1,1
122166,1,1
122167,1,1
122168,1,1
122169,1,1
122170,2,2
122171,3,3
122172,1,1
122246,3,3
122247,3,3
122287,1,1
122288,1,1
122289,1,1
122290,1,1
122291,1,1
122292,1,1
122293,1,1
122294,1,1
122471,2,2
122472,2,2
122488,2,2
122489,2,2
122490,2,2
122491,2,2
122492,2,2
122493,2,2
122494,2,2
122495,2,2
122496,2,2
122497,2,2
122498,2,2
122499,2,2
122500,2,2
122523,2,2
122525,2,2
122697,2,2
122699,2,2
122844,1,1
122845,1,1
122874,1,1
122953,1,1
122954,1,1
122955,1,1
122956,1,1
122964,1,1
122966,1,1
122971,1,1
122981,1,1
122991,1,1
123106,1,1
123107,1,1
123108,1,1
123109,1,1
123110,1,1
123111,1,1
123112,1,1
123113,1,1
123136,3,3
123295,1,1
123589,1,1
123611,2,2
123612,2,2
123613,2,2
123614,2,2
123615,2,2
123628,1,1
123632,1,1
123635,1,1
123636,1,1
123638,1,1
124068,1,1
124069,1,1
124096,2,2
124180,1,1
124364,1,1
124374,1,1
124406,2,2
124619,1,1
124622,1,1
124623,1,1
124624,1,1
124658,2,2
124667,1,1
124690,1,1
124691,1,1
124692,1,1
124693,1,1
124694,1,1
124695,1,1
124770,1,1
124882,1,1
124930,2,2
124937,1,1
124948,1,1
124949,1,1
124970,1,1
124971,1,1
124972,1,1
124974,2,2
124975,2,2
125177,2,2
125178,2,2
125179,2,2
125593,1,1
125594,1,1
125599,1,1
125690,1,1
125714,2,2
125850,1,1
125851,1,1
125852,1,1
125886,1,1
125887,1,1
125888,1,1
125889,1,1
125890,1,1
125891,1,1
125892,1,1
125893,1,1
125894,1,1
125895,1,1
125896,1,1
125897,1,1
125898,1,1
125899,1,1
125900,1,1
125901,1,1
125902,1,1
125903,1,1
125904,1,1
125905,1,1
125906,1,1
125907,1,1
125908,1,1
125909,1,1
125910,1,1
125911,1,1
125912,1,1
125913,1,1
125914,1,1
125915,1,1
125916,1,1
125917,1,1
125918,1,1
125920,1,1
125921,1,1
125922,1,1
125923,1,1
125924,1,1
125925,1,1
125926,1,1
125928,1,1
125929,1,1
125930,1,1
125931,1,1
125932,1,1
125933,1,1
125934,1,1
125935,1,1
125937,1,1
125938,1,1
125939,1,1
125940,1,1
125941,1,1
125942,1,1
125943,1,1
125944,1,1
125945,1,1
125946,1,1
125947,1,1
125948,1,1
125949,1,1
125950,1,1
125951,1,1
125952,1,1
125953,1,1
125954,1,1
125955,1,1
125956,1,1
125957,1,1
125958,1,1
125959,1,1
125960,1,1
125961,1,1
125962,1,1
125964,1,1
125965,1,1
125966,1,1
125968,1,1
125969,1,1
125970,1,1
125971,1,1
125972,1,1
125973,1,1
125974,1,1
125975,1,1
125976,1,1
125977,1,1
125978,1,1
125979,1,1
125980,1,1
125981,1,1
125984,1,1
125985,1,1
125986,1,1
125987,1,1
125988,1,1
125989,1,1
125990,1,1
125991,1,1
125992,1,1
125993,1,1
125994,1,1
125995,1,1
125996,1,1
125997,1,1
125998,1,1
125999,1,1
126000,1,1
126001,1,1
126462,1,1
126463,1,1
126493,2,2
126494,2,2
126542,2,2
126543,1,1
126544,1,1
126546,2,2
126547,2,2
126552,2,2
126553,1,1
126581,2,2
126686,1,1
126692,1,1
126693,1,1
127108,1,1
127110,1,1
127111,1,1
127190,2,2
127191,2,2
127278,1,1
127279,1,1
127282,1,1
127283,1,1
127288,1,1
127460,1,1
127504,2,2
127505,2,2
127506,1,1
127507,2,2
127508,1,1
127509,1,1
127510,2,2
127511,1,1
127527,1,1
127528,1,1
127588,1,1
127589,1,1
127591,2,2
127612,1,1
127621,1,1
127622,1,1
127626,1,1
127627,1,1
127628,1,1
127633,3,3
127638,2,2
127659,1,1
127660,1,1
127661,1,1
127662,1,1
127663,2,2
127856,1,1
127857,1,1
127888,1,1
128036,1,1
128053,1,1
128054,1,1
128059,1,1
128069,2,2
128075,1,1
128076,1,1
128077,1,1
128078,1,1
128079,1,1
128080,1,1
128081,1,1
128082,1,1
128083,1,1
128084,1,1
128085,1,1
128086,1,1
128087,1,1
128150,1,1
128151,1,1
128230,3,3
128231,3,3
128253,1,1
128254,2,2
128255,1,1
128256,2,2
128257,2,2
128272,2,2
128273,2,2
128274,1,1
128275,1,1
128277,1,1
128327,2,2
128328,2,2
128386,1,1
128426,1,1
128507,1,1
128551,1,1
128652,1,1
128660,1,1
128812,1,1
128813,1,1
128814,1,1
128815,1,1
128816,1,1
128817,1,1
128818,1,1
128819,2,2
128820,2,2
128821,2,2
128822,2,2
128823,2,2
128838,1,1
128839,1,1
128840,1,1
128871,1,1
128872,1,1
128873,1,1
128874,1,1
128875,1,1
128958,1,1
128960,1,1
129092,2,2
129274,2,2
129435,1,1
129442,1,1
129443,1,1
129471,1,1
129472,1,1
129475,1,1
129476,1,1
129477,1,1
129478,1,1
129479,1,1
129483,1,1
129488,1,1
129494,1,1
129640,1,1
129641,1,1
129667,2,2
129668,2,2
129706,1,1
129708,1,1
129751,2,2
129761,2,2
129767,2,2
129769,2,2
129770,2,2
129773,2,2
129822,1,1
129823,1,1
129824,1,1
129825,1,1
129826,1,1
129827,1,1
129838,1,1
129839,1,1
129894,1,1
129909,1,1
130279,2,2
130934,2,2
130935,2,2
130975,1,1
130977,1,1
130981,1,1
130982,1,1
130983,1,1
131132,1,1
131133,1,1
131134,1,1
131201,1,1
131202,1,1
131203,1,1
131204,1,1
131205,1,1
131206,1,1
131207,1,1
131299,2,2
131300,2,2
131314,2,2
131315,2,2
131316,2,2
131389,3,3
131391,1,1
131484,1,1
131499,2,2
131501,1,1
131682,1,1
131683,1,1
131684,1,1
131701,1,1
131703,2,2
132360,1,1
132389,2,2
132393,2,2
132397,2,2
132398,2,2
132399,2,2
132400,2,2
132407,3,3
132408,2,2
132409,2,2
132410,2,2
132411,2,2
132412,2,2
132414,1,1
132594,2,2
132598,2,2
132600,2,2
132601,2,2
132602,2,2
132603,2,2
132604,2,2
132605,2,2
132643,1,1
132644,1,1
132645,1,1
132646,1,1
132647,1,1
132648,1,1
132649,1,1
132650,1,1
132651,1,1
132652,1,1
132653,1,1
132715,1,1
132716,1,1
132717,1,1
132943,1,1
132944,1,1
132945,1,1
132946,1,1
132963,1,1
132964,1,1
132965,1,1
132967,1,1
132974,2,2
133017,1,1
133018,1,1
133022,1,1
133023,1,1
133025,1,1
133026,1,1
133027,1,1
133028,1,1
133045,2,2
133046,2,2
133078,1,1
133079,1,1
133080,1,1
133273,1,1
133274,1,1
133282,2,2
133385,1,1
133387,1,1
133458,1,1
133461,1,1
133506,1,1
133566,1,1
133608,1,1
133744,1,1
133745,1,1
133747,1,1
133751,1,1
133752,1,1
133766,1,1
133767,1,1
133784,1,1
133785,1,1
133808,1,1
133815,2,2
133816,1,1
133817,1,1
133818,1,1
133819,1,1
133820,1,1
133821,1,1
133822,1,1
133823,1,1
133824,1,1
133825,1,1
133854,1,1
133856,1,1
133858,2,2
133860,2,2
133922,1,1
133923,1,1
133926,1,1
133927,2,2
133928,1,1
133929,2,2
133962,1,1
133977,2,2
133980,1,1
133983,3,3
134128,2,2
134129,2,2
134130,2,2
134131,2,2
134133,2,2
134134,2,2
134135,2,2
134136,2,2
134137,2,2
134138,2,2
134142,2,2
134150,1,1
134151,1,1
134152,1,1
134153,1,1
134154,1,1
134155,1,1
134159,2,2
134160,2,2
134161,1,1
134162,1,1
134164,1,1
134165,1,1
134166,2,2
134167,2,2
134168,2,2
134170,1,1
134171,1,1
134175,1,1
134189,1,1
134197,2,2
134226,1,1
134310,1,1
134603,2,2
134661,2,2
134662,1,1
134665,1,1
134666,1,1
134667,1,1
134679,1,1
134702,2,2
134703,2,2
134706,2,2
134709,2,2
134710,2,2
134711,2,2
134712,2,2
134832,1,1
134857,1,1
134858,1,1
134859,1,1
134860,1,1
134863,1,1
134864,1,1
134865,2,2
134866,1,1
134867,1,1
134868,1,1
134869,1,1
134903,1,1
134905,2,2
134906,2,2
134907,1,1
134910,2,2
134911,1,1
134959,1,1
134962,1,1
134984,1,1
134987,1,1
134988,1,1
134989,2,2
134990,2,2
134991,1,1
134997,2,2
134998,2,2
135046,3,3
135049,2,2
135263,2,2
135264,2,2
135265,1,1
135299,2,2
135339,2,2
135402,1,1
135403,1,1
135404,1,1
135428,1,1
135429,1,1
135459,2,2
135461,2,2
135463,2,2
135474,1,1
135561,1,1
135605,1,1
135612,2,2
135631,1,1
135670,1,1
135671,1,1
135672,2,2
135673,1,1
135682,2,2
135683,2,2
135684,2,2
135685,2,2
135688,2,2
135689,2,2
135690,2,2
135691,2,2
135766,3,3
135812,3,3
135932,1,1
135935,2,2
135994,2,2
135995,1,1
135996,2,2
135997,2,2
135998,2,2
135999,2,2
136000,2,2
136001,2,2
136002,2,2
136003,2,2
136004,2,2
136005,2,2
136085,1,1
136086,1,1
136098,1,1
136134,1,1
136316,1,1
136318,2,2
136319,1,1
136320,1,1
136323,1,1
136325,2,2
136337,3,3
136457,2,2
136477,1,1
136618,1,1
136620,1,1
136625,1,1
136626,1,1
136627,1,1
136936,2,2
136996,1,1
136997,1,1
136998,1,1
137055,2,2
137063,2,2
137188,3,3
137708,2,2
137709,2,2
137734,2,2
137764,1,1
137765,1,1
137812,1,1
137813,2,2
137814,1,1
137815,2,2
137816,1,1
137817,2,2
137818,1,1
137819,2,2
137820,1,1
137821,2,2
137822,2,2
137823,1,1
137824,1,1
137825,2,2
137880,2,2
137925,1,1
137926,1,1
137927,1,1
137929,2,2
138000,1,1
138001,1,1
138002,1,1
138003,1,1
138004,1,1
138005,1,1
138006,1,1
138007,1,1
138152,2,2
138261,1,1
138293,1,1
138294,1,1
138334,2,2
138363,3,3
138364,1,1
138582,2,2
138583,2,2
138584,3,3
139354,1,1
139355,1,1
139605,1,1
139638,1,1
139639,1,1
139640,1,1
139641,1,1
139648,2,2
139649,2,2
139683,1,1
139779,1,1
139835,1,1
139836,1,1
139870,2,2
139871,2,2
139968,1,1
139987,1,1
139988,1,1
139989,1,1
139990,1,1
139991,1,1
139992,1,1
139993,1,1
139994,1,1
139995,1,1
139996,1,1
139997,1,1
139998,2,2
139999,2,2
140000,2,2
140001,2,2
140025,2,2
140026,1,1
140027,2,2
140030,1,1
140032,4,4
140047,1,1
140083,2,2
140251,1,1
140252,1,1
140253,1,1
140254,1,1
140255,1,1
140256,1,1
140257,1,1
140258,1,1
140261,1,1
140266,1,1
140268,1,1
140272,1,1
140288,1,1
140424,1,1
140425,1,1
140532,3,3
140533,3,3
140534,3,3
140535,3,3
140566,1,1
140605,1,1
140606,2,2
140607,1,1
140608,2,2
140658,3,3
140659,3,3
140729,3,3
140730,3,3
140731,3,3
140732,1,1
140733,1,1
140735,1,1
140736,1,1
140737,1,1
140738,1,1
140739,1,1
140740,1,1
140741,1,1
140742,1,1
140832,2,2
140833,2,2
140879,2,2
140880,1,1
140881,1,1
140882,1,1
140883,2,2
140884,1,1
140885,1,1
140886,1,1
140887,2,2
140888,1,1
140890,1,1
141024,2,2
141091,2,2
141148,1,1
141164,1,1
141191,2,2
141192,2,2
141395,1,1
145132,1,1
145770,1,1
145810,3,3
145811,3,3
145814,3,3
145815,3,3
145848,1,1
145874,2,2
145881,1,1
145882,1,1
145883,1,1
145884,1,1
145885,1,1
145892,2,2
145910,1,1
145911,1,1
145912,1,1
145913,1,1
145919,1,1
145920,2,2
145921,1,1
145922,1,1
145923,1,1
145924,2,2
145925,1,1
145926,2,2
145927,1,1
145928,1,1
145988,1,1
145999,1,1
146001,1,1
146040,1,1
146041,2,2
146049,1,1
146061,1,1
146119,1,1
146134,1,1
146143,2,2
146144,2,2
146166,2,2
146315,1,1
146316,1,1
146318,2,2
146349,2,2
146353,1,1
146415,1,1
146446,1,1
146484,1,1
146542,1,1
146547,1,1
146581,1,1
146582,2,2
146583,1,1
146604,1,1
146654,1,1
146676,1,1
146681,2,2
146692,1,1
146709,1,1
146740,2,2
146761,2,2
146766,1,1
146775,2,2
146776,1,1
146777,1,1
146784,1,1
146785,1,1
146788,2,2
146825,2,2
146843,1,1
146855,2,2
146882,1,1
146884,1,1
146890,2,2
147022,1,1
147079,1,1
147091,2,2
147092,1,1
147103,2,2
147110,1,1
147122,1,1
147235,2,2
147250,1,1
147262,1,1
147331,3,3
147376,1,1
147394,1,1
147444,1,1
147455,1,1
147482,1,1
147501,2,2
147540,2,2
147604,1,1
147628,1,1
147650,2,2
147662,1,1
147698,1,1
147732,1,1
147805,1,1
147808,2,2
147813,2,2
147835,1,1
147845,1,1
147860,1,1
147889,1,1
147891,1,1
147892,1,1
147893,1,1
147902,1,1
147903,1,1
147905,1,1
147907,1,1
147908,1,1
148046,2,2
148136,2,2
148201,2,2
148304,1,1
148307,1,1
148309,2,2
148310,2,2
148311,2,2
148312,2,2
148313,1,1
148384,2,2
148447,1,1
148569,1,1
148575,1,1
148577,1,1
148687,2,2
148799,1,1
148804,2,2
148883,2,2
148884,1,1
148902,1,1
148903,2,2
148904,1,1
148918,1,1
148919,1,1
148920,1,1
149696,1,1
149697,1,1
149722,1,1
153001,1,1
153010,2,2
153071,1,1
153163,2,2
153164,2,2
153165,2,2
153185,2,2
153186,1,1
153187,1,1
153191,1,1
153197,2,2
153198,2,2
153203,2,2
153205,2,2
153206,1,1
153946,1,1
153948,1,1
153949,1,1
153966,2,2
154004,2,2
154066,2,2
154067,2,2
154088,2,2
154089,2,2
154195,3,3
154265,2,2
154373,1,1
154374,1,1
154399,1,1
154469,2,2
154875,1,1
154914,1,1
154939,1,1
154962,1,1
154970,1,1
154971,1,1
154972,1,1
154973,1,1
154974,1,1
154975,1,1
154976,1,1
154977,1,1
154978,1,1
154979,1,1
154988,1,1
154989,1,1
154990,1,1
154991,1,1
154992,1,1
154993,1,1
154994,1,1
154995,1,1
154996,1,1
154997,1,1
154998,1,1
154999,1,1
155000,1,1
155001,1,1
155003,1,1
155004,1,1
155005,1,1
155007,1,1
155008,1,1
155009,1,1
155010,1,1
155012,1,1
155013,1,1
155032,1,1
155033,1,1
155034,1,1
155035,1,1
155037,1,1
155115,2,2
155116,2,2
155122,1,1
155123,2,2
155128,1,1
155182,1,1
155184,1,1
155185,1,1
155186,1,1
155187,1,1
155188,1,1
155189,1,1
155247,1,1
155248,1,1
155249,1,1
155250,1,1
155264,1,1
155265,1,1
155285,1,1
155286,1,1
155289,1,1
155290,1,1
155291,1,1
155308,2,2
155309,1,1
155310,1,1
155311,1,1
155312,1,1
155313,1,1
156403,2,2
156407,1,1
156414,2,2
156417,2,2
156435,2,2
157733,1,1
157734,1,1
157735,2,2
157746,3,3
157753,1,1
157754,2,2
157755,1,1
157756,1,1
157765,2,2
157949,1,1
157950,1,1
157952,1,1
158000,1,1
158068,1,1
158069,1,1
158091,2,2
158123,2,2
158221,3,3
158222,3,3
158432,3,3
158577,1,1
158652,1,1
158699,1,1
158749,2,2
158750,2,2
158959,1,1
159088,2,2
159096,1,1
159097,6,6
159291,1,1
159292,1,1
159293,1,1
159294,1,1
159436,2,2
159607,1,1
159626,1,1
159627,1,1
159628,1,1
159632,1,1
159638,1,1
159639,1,1
159654,1,1
159666,1,1
159667,1,1
159668,1,1
159754,2,2
159781,1,1
159787,1,1
159792,1,1
159892,1,1
159928,1,1
159980,1,1
159981,1,1
160130,1,1
160140,1,1
160226,1,1
160458,2,2
160506,1,1
160509,2,2
160543,1,1
160544,1,1
160545,1,1
160546,1,1
160547,1,1
160548,1,1
160665,1,1
160743,1,1
160928,3,3
160976,1,1
160977,2,2
160978,1,1
160979,1,1
160980,2,2
160992,1,1
160993,1,1
160994,1,1
160995,1,1
161776,1,1
161783,1,1
161791,1,1
161795,2,2
161796,2,2
161797,2,2
161903,1,1
161904,1,1
161915,1,1
161917,1,1
161918,1,1
161919,1,1
161920,1,1
161985,1,1
161986,1,1
161987,1,1
161988,1,1
161989,1,1
161990,1,1
161991,1,1
161998,1,1
161999,1,1
162000,1,1
162001,1,1
162016,1,1
162017,1,1
162018,1,1
162019,1,1
162020,1,1
162022,1,1
162023,1,1
162024,1,1
162032,2,2
162033,2,2
162069,1,1
162079,2,2
162080,2,2
162081,2,2
162082,2,2
162083,2,2
162084,2,2
162085,2,2
162086,2,2
162087,2,2
162088,2,2
162089,2,2
162090,2,2
162091,2,2
162092,2,2
162093,2,2
162094,2,2
162095,2,2
162096,2,2
162097,2,2
162098,2,2
162335,2,2
162336,2,2
162337,2,2
162489,1,1
162490,2,2
162491,2,2
162492,2,2
162493,1,1
162494,2,2
162495,2,2
162497,1,1
162498,1,1
162499,1,1
162505,1,1
162506,1,1
162512,1,1
162513,3,3
162515,1,1
162516,1,1
162517,1,1
162518,1,1
162564,1,1
162566,1,1
162568,1,1
162743,1,1
162771,1,1
162787,1,1
162790,1,1
162880,2,2
162893,3,3
163028,2,2
163032,2,2
163034,1,1
163036,2,2
163343,1,1
163350,2,2
163356,2,2
163361,1,1
163484,1,1
163485,1,1
163486,1,1
163491,1,1
163523,2,2
163524,1,1
163609,2,2
163617,1,1
163618,1,1
163619,1,1
163620,1,1
163621,1,1
163622,2,2
163623,3,3
163702,1,1
163704,1,1
163705,1,1
163770,2,2
163771,2,2
163772,2,2
163773,2,2
163774,2,2
163775,2,2
163776,2,2
163777,2,2
163778,2,2
163779,2,2
163780,2,2
163781,2,2
163782,2,2
163783,2,2
163784,2,2
163785,2,2
163786,2,2
163787,2,2
164092,3,3
164225,1,1
164228,1,1
164229,1,1
164231,1,1
164234,1,1
164235,1,1
164241,1,1
164242,2,2
164245,1,1
164248,1,1
164249,1,1
164519,2,2
164524,1,1
164563,1,1
164644,2,2
164777,1,1
164779,1,1
164788,1,1
164847,1,1
164851,2,2
164925,2,2
164935,2,2
164940,1,1
164941,1,1
164942,1,1
164943,1,1
164945,1,1
164946,1,1
164947,1,1
164949,1,1
164950,1,1
164965,1,1
165034,1,1
165035,1,1
165036,1,1
165037,2,2
165108,1,1
165109,1,1
165111,1,1
165112,1,1
165113,1,1
165114,1,1
165115,2,2
165116,1,1
165117,1,1
165119,2,2
165120,2,2
165121,1,1
165122,2,2
165123,1,1
165124,1,1
165125,2,2
165126,1,1
165127,1,1
165128,1,1
165129,2,2
165130,1,1
165140,1,1
165400,1,1
165441,1,1
165456,2,2
165494,1,1
165597,1,1
166009,1,1
166112,2,2
166113,2,2
166114,2,2
166115,2,2
166116,2,2
166117,2,2
166118,2,2
166119,2,2
166120,2,2
166121,2,2
166122,2,2
166123,2,2
166124,1,1
166125,1,1
166137,1,1
166140,1,1
166143,1,1
166473,1,1
166474,1,1
166475,1,1
166476,1,1
166603,1,1
166605,1,1
166608,1,1
166611,1,1
166671,1,1
166877,1,1
166950,2,2
166951,2,2
166998,1,1
166999,1,1
167000,1,1
167001,1,1
167002,1,1
167003,1,1
167019,2,2
167188,1,1
167203,1,1
167339,1,1
167340,1,1
167528,1,1
167540,1,1
167542,1,1
167543,1,1
167563,2,2
167566,1,1
167678,1,1
167680,1,1
167682,1,1
167683,1,1
167685,1,1
167688,1,1
167693,1,1
167694,1,1
167936,1,1
167940,2,2
167987,1,1
168053,1,1
168106,1,1
168107,1,1
168109,2,2
168239,1,1
168240,1,1
168241,1,1
168250,1,1
168251,1,1
168252,1,1
168253,1,1
168254,1,1
168271,1,1
168275,1,1
168280,1,1
168283,2,2
168294,2,2
168305,1,1
168460,1,1
168501,2,2
168504,2,2
168505,1,1
168506,2,2
168507,1,1
168771,1,1
168772,1,1
168803,1,1
168804,2,2
168805,1,1
168997,2,2
168998,1,1
169003,1,1
169038,1,1
169044,1,1
169046,2,2
169142,1,1
169276,2,2
169278,1,1
169280,1,1
169296,1,1
169297,2,2
169298,2,2
169299,2,2
169300,1,1
169304,2,2
169305,1,1
169306,1,1
169308,1,1
169309,1,1
169313,1,1
169367,2,2
169445,1,1
169451,2,2
169731,2,2
169732,2,2
169733,2,2
169734,2,2
169735,2,2
169738,2,2
169739,1,1
169740,2,2
169741,2,2
169742,3,3
169744,1,1
169745,2,2
169746,1,1
169747,1,1
169748,2,2
169921,1,1
169938,1,1
170041,3,3
170105,1,1
170117,1,1
170118,1,1
170120,1,1
170121,1,1
170138,1,1
170140,1,1
170155,1,1
170159,2,2
170164,2,2
170165,1,1
170166,1,1
170167,2,2
170176,1,1
170210,2,2
170323,3,3
170326,2,2
170356,2,2
170361,1,1
170362,1,1
170368,1,1
170446,2,2
170453,3,3
170454,3,3
170455,3,3
170457,3,3
170458,3,3
170459,1,1
170523,1,1
170525,1,1
170544,1,1
170545,2,2
170546,1,1
170547,1,1
170548,1,1
170551,1,1
170746,3,3
170820,1,1
170821,1,1
170822,1,1
170823,1,1
170824,1,1
170825,1,1
170826,1,1
170827,1,1
170828,1,1
170829,1,1
170830,1,1
170976,3,3
170998,1,1
170999,1,1
171000,1,1
171001,1,1
171002,1,1
171003,1,1
171004,1,1
171005,1,1
171006,1,1
171007,1,1
171008,1,1
171009,1,1
171010,1,1
171123,2,2
171213,2,2
171383,1,1
171585,2,2
171597,1,1
171648,1,1
171650,1,1
171653,2,2
171654,1,1
171655,1,1
171656,2,2
171657,2,2
171658,2,2
171660,1,1
171662,2,2
171663,1,1
171795,1,1
171797,1,1
171850,1,1
171936,1,1
171941,2,2
171944,2,2
171946,1,1
172100,1,1
172101,1,1
172108,1,1
172119,1,1
172203,1,1
172204,1,1
172206,1,1
172207,1,1
172310,1,1
172311,1,1
172312,1,1
172326,2,2
172327,2,2
172328,3,3
172330,2,2
172334,3,3
172335,2,2
172336,2,2
172352,2,2
172371,2,2
172372,2,2
172373,2,2
172379,2,2
172380,4,4
172382,3,3
172386,2,2
172442,1,1
172459,1,1
172460,2,2
172461,2,2
172528,1,1
172529,2,2
172530,3,3
172534,1,1
172584,1,1
172585,1,1
172586,1,1
172596,2,2
172597,2,2
172598,2,2
172599,2,2
172600,2,2
172668,1,1
172669,1,1
172670,1,1
173154,1,1
173160,1,1
173161,1,1
173181,2,2
173193,1,1
173478,1,1
173480,1,1
173505,1,1
174005,1,1
174006,1,1
174037,1,1
174109,2,2
174111,1,1
174168,1,1
174169,1,1
174170,1,1
174171,1,1
174172,1,1
174173,1,1
174174,1,1
174175,1,1
174176,1,1
174186,1,1
174189,2,2
174190,1,1
174191,1,1
174194,3,3
174307,2,2
174327,1,1
174328,1,1
174335,2,2
174357,1,1
174397,1,1
174398,1,1
174399,1,1
174400,1,1
174451,1,1
174454,1,1
174457,2,2
174460,1,1
174466,1,1
174471,1,1
174477,1,1
174519,2,2
174531,1,1
174534,1,1
174536,1,1
174609,3,3
174620,1,1
174651,1,1
174652,1,1
174671,1,1
174705,2,2
174706,2,2
174707,2,2
174708,2,2
174710,2,2
174712,2,2
174713,2,2
174722,1,1
174734,2,2
174736,2,2
174737,2,2
174738,2,2
174893,2,2
175090,1,1
175164,2,2
175165,2,2
175254,1,1
175255,1,1
175256,1,1
175275,2,2
175437,1,1
175439,2,2
175440,2,2
175494,1,1
175500,1,1
175571,1,1
175573,1,1
175575,1,1
175584,1,1
175749,2,2
175750,3,3
175757,1,1
175762,3,3
175763,3,3
175764,3,3
175765,3,3
175766,3,3
175767,3,3
175768,2,2
175769,3,3
175770,3,3
175771,3,3
175772,3,3
175773,3,3
175774,3,3
175775,3,3
175776,3,3
175778,2,2
175783,2,2
175827,2,2
175833,1,1
175839,1,1
175845,1,1
176012,1,1
176013,1,1
176014,2,2
176015,2,2
176020,1,1
176021,2,2
176056,1,1
176062,1,1
176063,1,1
176065,2,2
176066,1,1
176067,1,1
176068,1,1
176069,1,1
176070,1,1
176071,1,1
176072,1,1
176073,1,1
176074,1,1
176084,1,1
176085,1,1
176086,1,1
176087,1,1
176089,1,1
176139,1,1
176140,1,1
176141,1,1
176143,1,1
176144,1,1
176146,1,1
176205,2,2
176206,2,2
176215,1,1
176221,1,1
176274,2,2
176276,1,1
176278,1,1
176279,1,1
176280,2,2
176281,2,2
176283,1,1
176284,1,1
176288,1,1
176289,1,1
176291,1,1
176297,1,1
176462,1,1
176463,1,1
176465,1,1
176466,1,1
176495,1,1
176497,1,1
176498,1,1
176499,1,1
176500,1,1
176526,3,3
176609,1,1
176611,1,1
176612,1,1
176853,2,2
176859,2,2
176861,1,1
176896,2,2
176897,2,2
176898,2,2
176899,2,2
176900,2,2
176991,1,1
176992,1,1
176993,1,1
176995,1,1
176996,1,1
176997,1,1
176998,1,1
176999,1,1
177000,1,1
177001,1,1
177004,1,1
177005,1,1
177006,1,1
177008,1,1
177009,1,1
177010,1,1
177018,1,1
177316,1,1
177333,1,1
177580,1,1
177644,1,1
177727,1,1
177728,1,1
177729,2,2
177732,1,1
177825,1,1
177837,1,1
177885,1,1
177901,2,2
177922,1,1
177935,1,1
177943,1,1
177944,1,1
178050,1,1
178051,1,1
178066,1,1
178088,2,2
178309,1,1
178310,1,1
178363,1,1
178365,1,1
178429,2,2
178459,1,1
178569,1,1
178580,2,2
178709,3,3
178710,2,2
178711,2,2
178712,3,3
178713,2,2
178714,2,2
178849,1,1
178850,2,2
178856,1,1
178857,1,1
178860,2,2
178963,2,2
178964,2,2
179100,3,3
179102,1,1
179143,2,2
179201,1,1
179202,1,1
179203,2,2
179235,2,2
179237,1,1
179269,1,1
179270,1,1
179271,1,1
179285,1,1
179315,1,1
179321,1,1
179322,1,1
179446,2,2
179510,1,1
179701,1,1
179777,1,1
179837,2,2
179840,1,1
179843,1,1
179864,1,1
179865,1,1
180142,2,2
180143,1,1
180183,1,1
180184,1,1
180191,1,1
180192,1,1
180193,1,1
180250,2,2
180251,1,1
180437,1,1
180473,2,2
180474,2,2
180475,2,2
180487,1,1
180489,1,1
180490,1,1
180491,1,1
180630,2,2
180631,2,2
180633,1,1
181736,2,2
181759,1,1
181866,1,1
181872,1,1
181873,1,1
181895,2,2
181896,2,2
181897,1,1
181899,1,1
181900,2,2
181901,1,1
181902,1,1
181903,2,2
181904,1,1
181906,1,1
181907,2,2
181912,2,2
181958,1,1
181979,2,2
181980,2,2
182202,2,2
182203,1,1
182205,1,1
182207,1,1
182208,1,1
182230,2,2
182233,1,1
182294,1,1
182502,1,1
182576,1,1
182577,1,1
182642,1,1
182737,1,1
182824,1,1
182825,1,1
182826,1,1
182967,2,2
182992,2,2
182993,2,2
182994,2,2
182995,2,2
182996,1,1
182997,1,1
183055,2,2
